[Box 2768] Text: ['ye', 'Oe', 'NS', '-']
[Box 2769] Skipped: Box too small (w=17, h=5)
[Box 2770] Skipped: Box too small (w=4, h=15)
[Box 2771] Skipped: Box too small (w=4, h=4)
[Box 2772] Skipped: Box too small (w=3, h=4)
[Box 2773] Skipped: Box too small (w=3, h=4)
[Box 2774] Skipped: Box too small (w=9, h=6)
[Box 2775] Skipped: Box too small (w=6, h=7)
[Box 2776] Skipped: Box too small (w=4, h=4)
[Box 2777] Skipped: Box too small (w=5, h=5)
[Box 2778] Skipped: Box too small (w=5, h=9)
[Box 2779] Skipped: Box too small (w=3, h=3)
[Box 2780] Skipped: Box too small (w=3, h=3)
[Box 2781] Skipped: Box too small (w=7, h=5)
[Box 2782] Skipped: Box too small (w=3, h=3)
[Box 2783] Skipped: Box too small (w=4, h=4)
[Box 2784] Skipped: Box too small (w=6, h=6)
[Box 2785] Skipped: Box too small (w=3, h=3)
[Box 2786] Skipped: Box too small (w=16, h=5)
[Box 2787] Skipped: Box too small (w=5, h=8)
[Box 2788] Skipped: Box too small (w=10, h=7)
[Box 2789] Skipped: Box too small (w=4, h=4)
[Box 2790] Skipped: Box too small (w=5, h=6)
[Box 2791] Skipped: Box too small (w=12, h=11)
[Box 2792] Skipped: Box too small (w=3, h=3)
[Box 2793] Skipped: Box too small (w=4, h=4)
[Box 2794] Skipped: Box too small (w=3, h=3)
[Box 2795] Skipped: Box too small (w=3, h=5)
[Box 2796] Skipped: Box too small (w=4, h=6)
[Box 2797] Skipped: Box too small (w=10, h=15)
[Box 2798] Skipped: Box too small (w=12, h=7)
[Box 2799] Skipped: Box too small (w=6, h=5)
[Box 2800] Skipped: Box too small (w=5, h=9)
[Box 2801] Skipped: Box too small (w=16, h=7)
[Box 2802] Skipped: Box too small (w=8, h=6)
[Box 2803] Skipped: Box too small (w=27, h=22)
[Box 2804] Skipped: Box too small (w=3, h=3)
[Box 2805] Skipped: Box too small (w=3, h=3)
[Box 2806] Skipped: Box too small (w=8, h=6)
[Box 2807] Skipped: Box too small (w=5, h=5)
[Box 2808] Skipped: Box too small (w=4, h=19)
[Box 2809] Skipped: Box too small (w=3, h=3)
[Box 2810] Skipped: Box too small (w=3, h=3)
[Box 2811] Skipped: Box too small (w=3, h=3)
[Box 2812] Skipped: Box too small (w=5, h=3)
[Box 2813] Skipped: Box too small (w=5, h=5)
[Box 2814] Skipped: Box too small (w=4, h=7)
[Box 2815] Skipped: Box too small (w=3, h=4)
[Box 2816] Skipped: Box too small (w=3, h=3)
[Box 2817] Skipped: Box too small (w=14, h=6)
[Box 2818] Skipped: Box too small (w=3, h=3)
[Box 2819] Skipped: Box too small (w=8, h=8)
[Box 2820] Skipped: Box too small (w=3, h=3)
[Box 2821] Skipped: Box too small (w=7, h=5)
[Box 2822] Skipped: Box too small (w=9, h=10)
[Box 2823] Skipped: Box too small (w=3, h=3)
[Box 2824] Skipped: Box too small (w=8, h=9)
[Box 2825] Skipped: Box too small (w=6, h=6)
[Box 2826] Skipped: Box too small (w=3, h=5)
[Box 2827] Skipped: Box too small (w=5, h=32)
[Box 2828] Skipped: Box too small (w=3, h=8)
[Box 2829] Skipped: Box too small (w=15, h=9)
[Box 2830] Skipped: Box too small (w=3, h=8)
[Box 2831] Skipped: Box too small (w=3, h=3)
[Box 2832] Skipped: Box too small (w=11, h=17)
[Box 2833] Skipped: Box too small (w=10, h=13)
[Box 2834] Skipped: Box too small (w=3, h=4)
[Box 2835] Skipped: Box too small (w=5, h=5)
[Box 2836] Skipped: Box too small (w=3, h=3)
[Box 2837] Skipped: Box too small (w=3, h=3)
[Box 2838] Skipped: Box too small (w=9, h=10)
[Box 2839] Skipped: Box too small (w=3, h=3)
[Box 2840] Skipped: Box too small (w=6, h=5)
[Box 2841] Skipped: Box too small (w=5, h=12)
[Box 2842] Skipped: Box too small (w=12, h=6)
[Box 2843] Skipped: Box too small (w=11, h=11)
[Box 2844] Skipped: Box too small (w=10, h=9)
[Box 2845] Skipped: Box too small (w=4, h=33)
[Box 2846] Skipped: Box too small (w=3, h=18)
[Box 2847] Skipped: Box too small (w=4, h=4)
[Box 2848] Skipped: Box too small (w=4, h=4)
[Box 2849] Skipped: Box too small (w=41, h=7)
[Box 2850] Skipped: Box too small (w=7, h=7)
[Box 2851] Skipped: Box too small (w=4, h=5)
[Box 2852] Skipped: Box too small (w=5, h=4)
[Box 2853] Skipped: Box too small (w=19, h=6)
